dim 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
dim 1
67 48 1
67 49 1
67 50 1
67 51 1
67 52 1
67 53 1
67 54 1
67 55 1
67 56 1
67 57 1
67 58 1
67 59 1
67 60 1
67 61 1
67 62 1
67 63 1
67 64 1
67 65 1
67 66 1
68 0 1
68 1 1
68 2 1
68 3 1
68 4 1
68 5 1
68 6 1
68 7 1
68 8 1
68 9 1
68 10 1
68 11 1
68 12 1
68 13 1
68 14 1
68 15 1
68 16 1
68 17 1
68 18 1
68 19 1
68 20 1
68 21 1
68 22 1
68 23 1
68 24 1
68 25 1
68 26 1
68 27 1
68 28 1
68 29 1
68 30 1
68 31 1
68 32 1
68 33 1
68 34 1
68 35 1
68 36 1
68 37 1
68 38 1
68 39 1
68 40 1
68 41 1
68 42 1
68 43 1
68 44 1
68 45 1
68 46 1
68 47 1
68 48 1
68 49 1
68 50 1
68 51 1
68 52 1
68 53 1
68 54 1
68 55 1
68 56 1
68 57 1
68 58 1
68 59 1
68 60 1
68 61 1
68 62 1
68 63 1
68 64 1
68 65 1
68 66 1
68 67 1
69 0 1
69 1 1
69 2 1
69 3 1
69 4 1
69 5 1
69 6 1
69 7 1
69 8 1
69 9 1
69 10 1
69 11 1
69 12 1
69 13 1
69 14 1
69 15 1
69 16 1
69 17 1
69 18 1
69 19 1
69 20 1
69 21 1
69 22 1
69 23 1
69 24 1
69 25 1
69 26 1
69 27 1
69 28 1
69 29 1
69 30 1
69 31 1
69 32 1
69 33 1
69 34 1
69 35 1
69 36 1
69 37 1
69 38 1
69 39 1
69 40 1
69 41 1
69 42 1
69 43 1
69 44 1
69 45 1
69 46 1
69 47 1
69 48 1
69 49 1
69 50 1
69 51 1
69 52 1
69 53 1
69 54 1
69 55 1
69 56 1
69 57 1
69 58 1
69 59 1
69 60 1
69 61 1
69 62 1
69 63 1
69 64 1
69 65 1
69 66 1
69 67 1
69 68 1
70 0 1
70 1 1
70 2 1
70 3 1
70 4 1
70 5 1
70 6 1
70 7 1
70 8 1
70 9 1
70 10 1
70 11 1
70 12 1
70 13 1
70 14 1
70 15 1
70 16 1
70 17 1
70 18 1
70 19 1
70 20 1
70 21 1
70 22 1
70 23 1
70 24 1
70 25 1
70 26 1
70 27 1
70 28 1
70 29 1
70 30 1
70 31 1
70 32 1
70 33 1
70 34 1
70 35 1
70 36 1
70 37 1
70 38 1
70 39 1
70 40 1
70 41 1
70 42 1
70 43 1
70 44 1
70 45 1
70 46 1
70 47 1
70 48 1
70 49 1
70 50 1
70 51 1
70 52 1
70 53 1
70 54 1
70 55 1
70 56 1
70 57 1
70 58 1
70 59 1
70 60 1
70 61 1
70 62 1
70 63 1
70 64 1
70 65 1
70 66 1
70 67 1
70 68 1
70 69 1
71 0 1
71 1 1
71 2 1
71 3 1
71 4 1
71 5 1
71 6 1
71 7 1
71 8 1
71 9 1
71 10 1
71 11 1
71 12 1
71 13 1
71 14 1
71 15 1
71 16 1
71 17 1
71 18 1
71 19 1
71 20 1
71 21 1
71 22 1
71 23 1
71 24 1
71 25 1
71 26 1
71 27 1
71 28 1
71 29 1
71 30 1
71 31 1
71 32 1
71 33 1
71 34 1
71 35 1
71 36 1
71 37 1
71 38 1
71 39 1
71 40 1
71 41 1
71 42 1
71 43 1
71 44 1
71 45 1
71 46 1
71 47 1
71 48 2
71 49 2
71 50 2
71 51 2
71 52 2
71 53 2
71 54 2
71 55 2
71 56 2
71 57 2
71 58 2
71 59 2
71 60 2
71 61 2
71 62 2
71 63 2
71 64 2
71 65 2
71 66 2
71 67 2
71 68 2
71 69 2
71 70 2
72 0 2
72 1 2
72 2 2
72 3 2
72 4 2
72 5 2
72 6 2
72 7 2
72 8 2
72 9 2
72 10 2
72 11 2
72 12 2
72 13 2
72 14 2
72 15 2
72 16 2
72 17 2
72 18 2
72 19 2
72 20 2
72 21 2
72 22 2
72 23 2
72 24 2
72 25 2
72 26 2
72 27 2
72 28 2
72 29 2
72 30 2
72 31 2
72 32 2
72 33 2
72 34 2
72 35 2
72 36 2
72 37 2
72 38 2
72 39 2
72 40 2
72 41 2
72 42 2
72 43 2
72 44 2
72 45 2
72 46 2
72 47 2
72 48 2
72 49 2
72 50 2
72 51 2
72 52 2
72 53 2
72 54 2
72 55 2
72 56 2
72 57 2
72 58 2
72 59 2
72 60 2
72 61 2
72 62 2
72 63 2
72 64 2
72 65 2
72 66 2
72 67 2
72 68 2
72 69 2
72 70 2
72 71 2
73 0 2
73 1 2
73 2 2
73 3 2
73 4 2
73 5 2
73 6 2
73 7 2
73 8 2
73 9 2
73 10 2
73 11 2
73 12 2
73 13 2
73 14 2
73 15 2
73 16 2
73 17 2
73 18 2
73 19 2
73 20 2
73 21 2
73 22 2
73 23 2
73 24 2
73 25 2
73 26 2
73 27 2
73 28 2
73 29 2
73 30 2
73 31 2
73 32 2
73 33 2
73 34 2
73 35 2
73 36 2
73 37 2
73 38 2
73 39 2
73 40 2
73 41 2
73 42 2
73 43 2
73 44 2
73 45 2
73 46 2
73 47 2
73 48 2
73 49 2
73 50 2
73 51 2
73 52 2
73 53 2
73 54 2
73 55 2
73 56 2
73 57 2
73 58 2
73 59 2
73 60 2
73 61 2
73 62 2
73 63 2
73 64 2
73 65 2
73 66 2
73 67 2
73 68 2
73 69 2
73 70 2
73 71 2
73 72 2
74 0 2
74 1 2
74 2 2
74 3 2
74 4 2
74 5 2
74 6 2
74 7 2
74 8 2
74 9 2
74 10 2
74 11 2
74 12 2
74 13 2
74 14 2
74 15 2
74 16 2
74 17 2
74 18 2
74 19 2
74 20 2
74 21 2
74 22 2
74 23 2
74 24 2
74 25 2
74 26 2
74 27 2
74 28 2
74 29 2
74 30 2
74 31 2
74 32 2
74 33 2
74 34 2
74 35 2
74 36 2
74 37 2
74 38 2
74 39 2
74 40 2
74 41 2
74 42 2
74 43 2
74 44 2
74 45 2
74 46 2
74 47 2
74 48 2
74 49 2
74 50 2
74 51 2
74 52 2
74 53 2
74 54 2
74 55 2
74 56 2
74 57 2
74 58 2
74 59 2
74 60 2
74 61 2
74 62 2
74 63 2
74 64 2
74 65 2
74 66 2
74 67 2
74 68 2
74 69 2
74 70 2
74 71 2
74 72 2
74 73 2
75 0 2
75 1 2
75 2 2
75 3 2
75 4 2
75 5 2
75 6 2
75 7 2
75 8 2
75 9 2
75 10 2
75 11 2
75 12 2
75 13 2
75 14 2
75 15 2
75 16 2
75 17 2
75 18 2
75 19 2
75 20 2
75 21 2
75 22 2
75 23 2
75 24 2
75 25 2
75 26 2
75 27 2
75 28 2
75 29 2
75 30 2
75 31 2
75 32 2
75 33 2
75 34 2
75 35 2
75 36 2
75 37 2
75 38 2
75 39 2
75 40 2
75 41 2
75 42 2
75 43 2
75 44 2
75 45 2
75 46 2
75 47 2
75 48 2
75 49 2
75 50 2
75 51 2
75 52 2
75 53 2
75 54 2
75 55 2
75 56 2
75 57 2
75 58 2
75 59 2
75 60 2
75 61 2
75 62 2
75 63 2
75 64 2
75 65 2
75 66 2
75 67 2
75 68 2
75 69 2
75 70 2
75 71 2
75 72 2
75 73 2
75 74 2
76 0 2
76 1 2
76 2 2
76 3 2
76 4 2
76 5 2
76 6 2
76 7 2
76 8 2
76 9 2
76 10 2
76 11 2
76 12 2
76 13 2
76 14 2
76 15 2
76 16 2
76 17 2
76 18 2
76 19 2
76 20 2
76 21 2
76 22 2
76 23 2
76 24 2
76 25 2
76 26 2
76 27 2
76 28 2
76 29 2
76 30 2
76 31 2
76 32 2
76 33 2
76 34 2
76 35 2
76 36 2
76 37 2
76 38 2
76 39 2
76 40 2
76 41 2
76 42 2
76 43 2
76 44 2
76 45 2
76 46 2
76 47 2
76 48 2
76 49 2
76 50 2
76 51 2
76 52 2
76 53 2
76 54 2
76 55 2
76 56 2
76 57 2
76 58 2
76 59 2
76 60 2
76 61 2
76 62 2
76 63 2
76 64 2
76 65 2
76 66 2
76 67 2
76 68 2
76 69 2
76 70 2
76 71 2
76 72 2
76 73 2
76 74 2
76 75 2
77 0 2
77 1 2
77 2 2
77 3 2
77 4 2
77 5 2
77 6 2
77 7 2
77 8 2
77 9 2
77 10 2
77 11 2
77 12 2
77 13 2
77 14 2
77 15 2
77 16 2
77 17 2
77 18 2
77 19 2
77 20 2
77 21 2
77 22 2
77 23 2
77 24 2
77 25 2
77 26 2
77 27 2
77 28 2
77 29 2
77 30 2
77 31 2
77 32 2
77 33 2
77 34 2
77 35 2
77 36 2
77 37 2
77 38 2
77 39 2
77 40 2
77 41 2
77 42 2
77 43 2
77 44 2
77 45 2
77 46 2
77 47 2
77 48 2
77 49 2
77 50 2
77 51 2
77 52 2
77 53 2
77 54 2
77 55 2
77 56 2
77 57 2
77 58 2
77 59 2
77 60 2
77 61 2
77 62 2
77 63 2
77 64 2
77 65 2
77 66 2
77 67 2
77 68 2
77 69 2
77 70 2
77 71 2
77 72 2
77 73 2
77 74 2
77 75 2
77 76 2
78 0 2
78 1 2
78 2 2
78 3 2
78 4 2
78 5 2
78 6 2
78 7 2
78 8 2
78 9 2
78 10 2
78 11 2
78 12 2
78 13 2
78 14 2
78 15 2
78 16 2
78 17 2
78 18 2
78 19 2
78 20 2
78 21 2
78 22 2
78 23 2
78 24 2
78 25 2
78 26 2
78 27 2
78 28 2
78 29 2
78 30 2
78 31 2
78 32 2
78 33 2
78 34 2
78 35 2
78 36 2
78 37 2
78 38 2
78 39 2
78 40 2
78 41 2
78 42 2
78 43 2
78 44 2
78 45 2
78 46 2
78 47 2
78 48 2
78 49 2
78 50 2
78 51 2
78 52 2
78 53 2
78 54 2
78 55 2
78 56 2
78 57 2
78 58 2
78 59 2
78 60 2
78 61 2
78 62 2
78 63 2
78 64 2
78 65 2
78 66 2
78 67 2
78 68 2
78 69 2
78 70 2
78 71 2
78 72 2
78 73 2
78 74 2
78 75 2
78 76 2
78 77 2
79 0 2
79 1 2
79 2 2
79 3 2
79 4 2
79 5 2
79 6 2
79 7 2
79 8 2
79 9 2
79 10 2
79 11 2
79 12 2
79 13 2
79 14 2
79 15 2
79 16 2
79 17 2
79 18 2
79 19 2
79 20 2
79 21 2
79 22 2
79 23 2
79 24 2
79 25 2
79 26 2
79 27 2
79 28 2
79 29 2
79 30 2
79 31 2
79 32 2
79 33 2
79 34 2
79 35 2
79 36 2
79 37 2
79 38 2
79 39 2
79 40 2
79 41 2
79 42 2
79 43 2
79 44 2
79 45 2
79 46 2
79 47 2
79 48 2
79 49 2
79 50 2
79 51 2
79 52 2
79 53 2
79 54 2
79 55 2
79 56 2
79 57 2
79 58 2
79 59 2
79 60 2
79 61 2
79 62 2
79 63 2
79 64 2
79 65 2
79 66 2
79 67 2
79 68 2
79 69 2
79 70 2
79 71 2
79 72 2
79 73 2
79 74 2
79 75 2
79 76 2
79 77 2
79 78 2
80 0 2
80 1 2
80 2 2
80 3 2
80 4 2
80 5 2
80 6 2
80 7 2
80 8 2
80 9 2
80 10 2
80 11 2
80 12 2
80 13 2
80 14 2
80 15 2
80 16 2
80 17 2
80 18 2
80 19 2
80 20 2
80 21 2
80 22 2
80 23 2
80 24 2
80 25 2
80 26 2
80 27 2
80 28 2
80 29 2
80 30 2
80 31 2
80 32 2
80 33 2
80 34 2
80 35 2
80 36 2
80 37 2
80 38 2
80 39 2
80 40 2
80 41 2
80 42 2
80 43 2
80 44 2
80 45 2
80 46 2
80 47 2
80 48 2
80 49 2
80 50 2
80 51 2
80 52 2
80 53 2
80 54 2
80 55 2
80 56 2
80 57 2
80 58 2
80 59 2
80 60 2
80 61 2
80 62 2
80 63 2
80 64 2
80 65 2
80 66 2
80 67 2
80 68 2
80 69 2
80 70 2
80 71 2
80 72 2
80 73 2
80 74 2
80 75 2
80 76 2
80 77 2
80 78 2
80 79 2
81 0 2
81 1 2
81 2 2
81 3 2
81 4 2
81 5 2
81 6 2
81 7 2
81 8 2
81 9 2
81 10 2
81 11 2
81 12 2
81 13 2
81 14 2
81 15 2
81 16 2
81 17 2
81 18 2
81 19 2
81 20 2
81 21 2
81 22 2
81 23 2
81 24 2
81 25 2
81 26 2
81 27 2
81 28 2
81 29 2
81 30 2
81 31 2
81 32 2
81 33 2
81 34 2
81 35 2
81 36 2
81 37 2
81 38 2
81 39 2
81 40 2
81 41 2
81 42 2
81 43 2
81 44 2
81 45 2
81 46 2
81 47 2
81 48 2
81 49 2
81 50 2
81 51 2
81 52 2
81 53 2
81 54 2
81 55 2
81 56 2
81 57 2
81 58 2
81 59 2
81 60 2
81 61 2
81 62 2
81 63 2
81 64 2
81 65 2
81 66 2
81 67 2
81 68 2
81 69 2
81 70 2
81 71 2
81 72 2
81 73 2
81 74 2
81 75 2
81 76 2
81 77 2
81 78 2
81 79 2
81 80 2
82 0 2
82 1 2
82 2 2
82 3 2
82 4 2
82 5 2
82 6 2
82 7 2
82 8 2
82 9 2
82 10 2
82 11 2
82 12 2
82 13 2
82 14 2
82 15 2
82 16 2
82 17 2
82 18 2
82 19 2
82 20 2
82 21 2
82 22 2
82 23 2
82 24 2
82 25 2
82 26 2
82 27 2
82 28 2
82 29 2
82 30 2
82 31 2
82 32 2
82 33 2
82 34 2
82 35 2
82 36 2
82 37 2
82 38 2
82 39 2
82 40 2
82 41 2
82 42 2
82 43 2
82 44 2
82 45 2
82 46 2
82 47 2
82 48 2
82 49 2
82 50 2
82 51 2
82 52 2
82 53 2
82 54 2
82 55 2
82 56 2
82 57 2
82 58 2
82 59 2
82 60 2
82 61 2
82 62 2
82 63 2
82 64 2
82 65 2
82 66 2
82 67 2
82 68 2
82 69 2
82 70 2
82 71 2
82 72 2
82 73 2
82 74 2
82 75 2
82 76 2
82 77 2
82 78 2
82 79 2
82 80 2
82 81 2
83 0 2
83 1 2
83 2 2
83 3 2
83 4 2
83 5 2
83 6 2
83 7 2
83 8 2
83 9 2
83 10 2
83 11 2
83 12 2
83 13 2
83 14 2
83 15 2
83 16 2
83 17 2
83 18 2
83 19 2
83 20 2
83 21 2
83 22 2
83 23 2
83 24 2
83 25 2
83 26 2
83 27 2
83 28 2
83 29 2
83 30 2
83 31 2
83 32 2
83 33 2
83 34 2
83 35 2
83 36 2
83 37 2
83 38 2
83 39 2
83 40 2
83 41 2
83 42 2
83 43 2
83 44 2
83 45 2
83 46 2
83 47 2
83 48 2
83 49 2
83 50 2
83 51 2
83 52 2
83 53 2
83 54 2
83 55 2
83 56 2
83 57 2
83 58 2
83 59 2
83 60 2
83 61 2
83 62 2
83 63 2
83 64 2
83 65 2
83 66 2
83 67 2
83 68 2
83 69 2
83 70 2
83 71 2
83 72 2
83 73 2
83 74 2
83 75 2
83 76 2
83 77 2
83 78 2
83 79 2
83 80 2
83 81 2
83 82 2
84 0 2
84 1 2
84 2 2
84 3 2
84 4 2
84 5 2
84 6 3
84 7 3
84 8 3
84 9 3
84 10 3
84 11 3
84 12 3
84 13 3
84 14 3
84 15 3
84 16 3
84 17 3
84 18 3
84 19 3
84 20 3
84 21 3
84 22 3
84 23 3
84 24 3
84 25 3
84 26 3
84 27 3
84 28 3
84 29 3
84 30 3
84 31 3
84 32 3
84 33 3
84 34 3
84 35 3
84 36 3
84 37 3
84 38 3
84 39 3
84 40 3
84 41 3
84 42 3
84 43 3
84 44 3
84 45 3
84 46 3
84 47 3
84 48 3
84 49 3
84 50 3
84 51 3
84 52 3
84 53 3
84 54 3
84 55 3
84 56 3
84 57 3
84 58 3
84 59 3
84 60 3
84 61 3
84 62 3
84 63 3
84 64 3
84 65 3
84 66 3
84 67 3
84 68 3
84 69 3
84 70 3
84 71 3
84 72 3
84 73 3
84 74 3
84 75 3
84 76 3
84 77 3
84 78 3
84 79 3
84 80 3
84 81 3
84 82 3
84 83 3
85 0 3
85 1 3
85 2 3
85 3 3
85 4 3
85 5 3
85 6 3
85 7 3
85 8 3
85 9 3
85 10 3
85 11 3
85 12 3
85 13 3
85 14 3
85 15 3
85 16 3
85 17 3
85 18 3
85 19 3
85 20 3
85 21 3
85 22 3
85 23 3
85 24 3
85 25 3
85 26 3
85 27 3
85 28 3
85 29 3
85 30 3
85 31 3
85 32 3
85 33 3
85 34 3
85 35 3
85 36 3
85 37 3
85 38 3
85 39 3
85 40 3
85 41 3
85 42 3
85 43 3
85 44 3
85 45 3
85 46 3
85 47 3
85 48 3
85 49 3
85 50 3
85 51 3
85 52 3
85 53 3
85 54 3
85 55 3
85 56 3
85 57 3
85 58 3
85 59 3
85 60 3
85 61 3
85 62 3
85 63 3
85 64 3
85 65 3
85 66 3
85 67 3
85 68 3
85 69 3
85 70 3
85 71 3
85 72 3
85 73 3
85 74 3
85 75 3
85 76 3
85 77 3
85 78 3
85 79 3
85 80 3
85 81 3
85 82 3
85 83 3
85 84 3
86 0 3
86 1 3
86 2 3
86 3 3
86 4 3
86 5 3
86 6 3
86 7 3
86 8 3
86 9 3
86 10 3
86 11 3
86 12 3
86 13 3
86 14 3
86 15 3
86 16 3
86 17 3
86 18 3
86 19 3
86 20 3
86 21 3
86 22 3
86 23 3
86 24 3
86 25 3
86 26 3
86 27 3
86 28 3
86 29 3
86 30 3
86 31 3
86 32 3
86 33 3
86 34 3
86 35 3
86 36 3
86 37 3
86 38 3
86 39 3
86 40 3
86 41 3
86 42 3
86 43 3
86 44 3
86 45 3
86 46 3
86 47 3
86 48 3
86 49 3
86 50 3
86 51 3
86 52 3
86 53 3
86 54 3
86 55 3
86 56 3
86 57 3
86 58 3
86 59 3
86 60 3
86 61 3
86 62 3
86 63 3
86 64 3
86 65 3
86 66 3
86 67 3
86 68 3
86 69 3
86 70 3
86 71 3
86 72 3
86 73 3
86 74 3
86 75 3
86 76 3
86 77 3
86 78 3
86 79 3
86 80 3
86 81 3
86 82 3
86 83 3
86 84 3
86 85 3
87 0 3
87 1 3
87 2 3
87 3 3
87 4 3
87 5 3
87 6 3
87 7 3
87 8 3
87 9 3
87 10 3
87 11 3
87 12 3
87 13 3
87 14 3
87 15 3
87 16 3
87 17 3
87 18 3
87 19 3
87 20 3
87 21 3
87 22 3
87 23 3
87 24 3
87 25 3
87 26 3
87 27 3
87 28 3
87 29 3
87 30 3
87 31 3
87 32 3
87 33 3
87 34 3
87 35 3
87 36 3
87 37 3
87 38 3
87 39 3
87 40 3
87 41 3
87 42 3
87 43 3
87 44 3
87 45 3
87 46 3
87 47 3
87 48 3
87 49 3
87 50 3
87 51 3
87 52 3
87 53 3
87 54 3
87 55 3
87 56 3
87 57 3
87 58 3
87 59 3
87 60 3
87 61 3
87 62 3
87 63 3
87 64 3
87 65 3
87 66 3
87 67 3
87 68 3
87 69 3
87 70 3
87 71 3
87 72 3
87 73 3
87 74 3
87 75 3
87 76 3
87 77 3
87 78 3
87 79 3
87 80 3
87 81 3
87 82 3
87 83 3
87 84 3
87 85 3
87 86 3
88 0 3
88 1 3
88 2 3
88 3 3
88 4 3
88 5 3
88 6 3
88 7 3
88 8 3
88 9 3
88 10 3
88 11 3
88 12 3
88 13 3
88 14 3
88 15 3
88 16 3
88 17 3
88 18 3
88 19 3
88 20 3
88 21 3
88 22 3
88 23 3
88 24 3
88 25 3
88 26 3
88 27 3
88 28 3
88 29 3
88 30 3
88 31 3
88 32 3
88 33 3
88 34 3
88 35 3
88 36 3
88 37 3
88 38 3
88 39 3
88 40 3
88 41 3
88 42 3
88 43 3
88 44 3
88 45 3
88 46 3
88 47 3
88 48 3
88 49 3
88 50 3
88 51 3
88 52 3
88 53 3
88 54 3
88 55 3
88 56 3
88 57 3
88 58 3
88 59 3
88 60 3
88 61 3
88 62 3
88 63 3
88 64 3
88 65 3
88 66 3
88 67 3
88 68 3
88 69 3
88 70 3
88 71 3
88 72 3
88 73 3
88 74 3
88 75 3
88 76 3
88 77 3
88 78 3
88 79 3
88 80 3
88 81 3
88 82 3
88 83 3
88 84 3
88 85 3
88 86 3
88 87 3
89 0 3
89 1 3
89 2 3
89 3 3
89 4 3
89 5 3
89 6 3
89 7 3
89 8 3
89 9 3
89 10 3
89 11 3
89 12 3
89 13 3
89 14 3
89 15 3
89 16 3
89 17 3
89 18 3
89 19 3
89 20 3
89 21 3
89 22 3
89 23 3
89 24 3
89 25 3
89 26 3
89 27 3
89 28 3
89 29 3
89 30 3
89 31 3
89 32 3
89 33 3
89 34 3
89 35 3
89 36 3
89 37 3
89 38 3
89 39 3
89 40 3
89 41 3
89 42 3
89 43 3
89 44 3
89 45 3
89 46 3
89 47 3
89 48 3
89 49 3
89 50 3
89 51 3
89 52 3
89 53 3
89 54 3
89 55 3
89 56 3
89 57 3
89 58 3
89 59 3
89 60 3
89 61 3
89 62 3
89 63 3
89 64 3
89 65 3
89 66 3
89 67 3
89 68 3
89 69 3
89 70 3
89 71 3
89 72 3
89 73 3
89 74 3
89 75 3
89 76 3
89 77 3
89 78 3
89 79 3
89 80 3
89 81 3
89 82 3
89 83 3
89 84 3
89 85 3
89 86 3
89 87 3
89 88 3
90 0 3
90 1 3
90 2 3
90 3 3
90 4 3
90 5 3
90 6 3
90 7 3
90 8 3
90 9 3
90 10 3
90 11 3
90 12 3
90 13 3
90 14 3
90 15 3
90 16 3
90 17 3
90 18 3
90 19 3
90 20 3
90 21 3
90 22 3
90 23 3
90 24 3
90 25 3
90 26 3
90 27 3
90 28 3
90 29 3
90 30 3
90 31 3
90 32 3
90 33 3
90 34 3
90 35 4
90 36 4
90 37 4
90 38 4
90 39 4
90 40 4
90 41 4
90 42 4
90 43 4
90 44 4
90 45 4
90 46 4
90 47 4
90 48 4
90 49 4
90 50 4
90 51 4
90 52 4
90 53 4
90 54 4
90 55 4
90 56 4
90 57 4
90 58 4
90 59 4
90 60 4
90 61 4
90 62 4
90 63 4
90 64 4
90 65 4
90 66 4
90 67 4
90 68 4
90 69 4
90 70 4
90 71 4
90 72 4
90 73 4
90 74 4
90 75 4
90 76 4
90 77 4
90 78 4
90 79 4
90 80 4
90 81 4
90 82 4
90 83 4
90 84 4
90 85 4
90 86 4
90 87 4
90 88 4
90 89 4
91 0 4
91 1 4
91 2 4
91 3 4
91 4 4
91 5 4
91 6 4
91 7 4
91 8 4
91 9 4
91 10 4
91 11 4
91 12 4
91 13 4
91 14 4
91 15 4
91 16 4
91 17 4
91 18 4
91 19 4
91 20 4
91 21 4
91 22 4
91 23 4
91 24 4
91 25 4
91 26 4
91 27 4
91 28 4
91 29 4
91 30 4
91 31 4
91 32 4
91 33 4
91 34 4
91 35 4
91 36 4
91 37 4
91 38 4
91 39 4
91 40 4
91 41 4
91 42 4
91 43 4
91 44 4
91 45 4
91 46 4
91 47 4
91 48 4
91 49 4
91 50 4
91 51 4
91 52 4
91 53 4
91 54 4
91 55 4
91 56 4
91 57 4
91 58 4
91 59 4
91 60 4
91 61 4
91 62 4
91 63 4
91 64 4
91 65 4
91 66 4
91 67 4
91 68 4
91 69 4
91 70 4
91 71 4
91 72 4
91 73 4
91 74 4
91 75 4
91 76 4
91 77 4
91 78 4
91 79 4
91 80 4
91 81 4
91 82 4
91 83 4
91 84 4
91 85 4
91 86 4
91 87 4
91 88 4
91 89 4
91 90 4
92 0 4
92 1 4
92 2 4
92 3 4
92 4 4
92 5 4
92 6 4
92 7 4
92 8 4
92 9 4
92 10 4
92 11 4
92 12 4
92 13 4
92 14 4
92 15 4
92 16 4
92 17 4
92 18 4
92 19 4
92 20 4
92 21 4
92 22 4
92 23 4
92 24 4
92 25 4
92 26 4
92 27 4
92 28 4
92 29 4
92 30 4
92 31 4
92 32 4
92 33 4
92 34 4
92 35 4
92 36 4
92 37 4
92 38 4
92 39 4
92 40 4
92 41 4
92 42 4
92 43 4
92 44 4
92 45 4
92 46 4
92 47 4
92 48 4
92 49 4
92 50 4
92 51 4
92 52 4
92 53 4
92 54 4
92 55 4
92 56 4
92 57 4
92 58 4
92 59 4
92 60 4
92 61 4
92 62 4
92 63 4
92 64 4
92 65 4
92 66 4
92 67 4
92 68 4
92 69 4
92 70 4
92 71 4
92 72 4
92 73 4
92 74 4
92 75 4
92 76 4
92 77 4
92 78 4
92 79 4
92 80 4
92 81 4
92 82 4
92 83 4
92 84 4
92 85 4
92 86 4
92 87 4
92 88 4
92 89 4
92 90 4
92 91 4
93 0 4
93 1 4
93 2 4
93 3 4
93 4 4
93 5 4
93 6 4
93 7 4
93 8 4
93 9 4
93 10 4
93 11 4
93 12 4
93 13 4
93 14 4
93 15 4
93 16 4
93 17 4
93 18 4
93 19 4
93 20 4
93 21 4
93 22 4
93 23 4
93 24 4
93 25 4
93 26 4
93 27 4
93 28 4
93 29 4
93 30 4
93 31 4
93 32 4
93 33 4
93 34 5
93 35 5
93 36 5
93 37 5
93 38 5
93 39 5
93 40 5
93 41 5
93 42 5
93 43 5
93 44 5
93 45 5
93 46 5
93 47 5
93 48 5
93 49 5
93 50 5
93 51 5
93 52 5
93 53 5
93 54 5
93 55 5
93 56 5
93 57 5
93 58 5
93 59 5
93 60 5
93 61 5
93 62 5
93 63 5
93 64 5
93 65 5
93 66 5
93 67 5
93 68 5
93 69 5
93 70 5
93 71 5
93 72 5
93 73 5
93 74 5
93 75 5
93 76 5
93 77 5
93 78 5
93 79 5
93 80 5
93 81 5
93 82 5
93 83 5
93 84 5
93 85 5
93 86 5
93 87 5
93 88 5
93 89 5
93 90 5
93 91 5
93 92 5
94 0 5
94 1 5
94 2 5
94 3 5
94 4 5
94 5 5
94 6 5
94 7 5
94 8 5
94 9 5
94 10 5
94 11 5
94 12 5
94 13 5
94 14 5
94 15 5
94 16 5
94 17 5
94 18 5
94 19 5
94 20 5
94 21 5
94 22 5
94 23 5
94 24 5
94 25 5
94 26 5
94 27 5
94 28 5
94 29 5
94 30 5
94 31 5
94 32 5
94 33 5
94 34 5
94 35 5
94 36 5
94 37 5
94 38 5
94 39 5
94 40 5
94 41 5
94 42 5
94 43 5
94 44 5
94 45 5
94 46 5
94 47 5
94 48 5
94 49 5
94 50 5
94 51 5
94 52 5
94 53 5
94 54 5
94 55 5
94 56 5
94 57 5
94 58 5
94 59 5
94 60 5
94 61 5
94 62 5
94 63 5
94 64 5
94 65 5
94 66 5
94 67 5
94 68 5
94 69 5
94 70 5
94 71 5
94 72 5
94 73 5
94 74 5
94 75 5
94 76 5
94 77 5
94 78 5
94 79 6
94 80 6
94 81 6
94 82 6
94 83 6
94 84 6
94 85 6
94 86 6
94 87 6
94 88 6
94 89 6
94 90 6
94 91 6
94 92 6
94 93 6
95 0 6
95 1 6
95 2 6
95 3 6
95 4 6
95 5 6
95 6 6
95 7 6
95 8 6
95 9 6
95 10 6
95 11 6
95 12 6
95 13 6
95 14 6
95 15 6
95 16 6
95 17 6
95 18 6
95 19 6
95 20 6
95 21 6
95 22 6
95 23 6
95 24 6
95 25 6
95 26 6
95 27 6
95 28 6
95 29 6
95 30 6
95 31 6
95 32 6
95 33 6
95 34 6
95 35 6
95 36 6
95 37 6
95 38 6
95 39 6
95 40 6
95 41 6
95 42 6
95 43 6
95 44 6
95 45 6
95 46 6
95 47 6
95 48 6
95 49 6
95 50 6
95 51 6
95 52 6
95 53 6
95 54 6
95 55 6
95 56 6
95 57 6
95 58 6
95 59 6
95 60 6
95 61 6
95 62 7
95 63 7
95 64 7
95 65 7
95 66 7
95 67 7
95 68 7
95 69 7
95 70 7
95 71 7
95 72 7
95 73 7
95 74 7
95 75 7
95 76 7
95 77 7
95 78 7
95 79 7
95 80 7
95 81 7
95 82 7
95 83 7
95 84 7
95 85 7
95 86 7
95 87 7
95 88 7
95 89 7
